Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LBRACE          shift and go to state 15

    class_body                     shift and go to state 16

state 9

    (2) program -> imports classes .
    (6) classes -> classes . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    $end            reduce using rule 2 (program -> imports classes .)
    CLASS           shift and go to state 5

    class_header                   shift and go to state 8
    class                          shift and go to state 13

state 10

    (4) imports -> imports IMPORT . ID SEMICOLON

    ID              shift and go to state 17


state 11

    (7) classes -> class SEMICOLON .

    CLASS           reduce using rule 7 (classes -> class SEMICOLON .)
    $end            reduce using rule 7 (classes -> class SEMICOLON .)


state 12

    (9) class_header -> CLASS CLASS_TYPE . INHERITS CLASS_TYPE
    (10) class_header -> CLASS CLASS_TYPE .

    INHERITS        shift and go to state 18
    LBRACE          reduce using rule 10 (class_header -> CLASS CLASS_TYPE .)


state 13

    (6) classes -> classes class . SEMICOLON

    SEMICOLON       shift and go to state 19


state 14

    (5) imports -> IMPORT ID . SEMICOLON

    SEMICOLON       shift and go to state 20


state 15

    (11) class_body -> LBRACE . RBRACE
    (12) class_body -> LBRACE . features_list RBRACE
    (13) features_list -> . features_list feature SEMICOLON
    (14) features_list -> . feature SEMICOLON
    (15) feature -> . feature_header feature_body
    (20) feature -> . modifier formal
    (21) feature -> . formal
    (16) feature_header -> . DEF modifier ID COLON type
    (17) feature_header -> . DEF ID COLON type
    (22) modifier -> . PUBLIC
    (23) modifier -> . PRIVATE
    (34) formal -> . ID COLON type GETS expression
    (35) formal -> . ID COLON type
    (36) formal -> . ID COLON type LSQRBRACKET expression RSQRBRACKET

    RBRACE          shift and go to state 21
    DEF             shift and go to state 29
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 23
    ID              shift and go to state 28

    features_list                  shift and go to state 24
    feature                        shift and go to state 22
    feature_header                 shift and go to state 26
    modifier                       shift and go to state 27
    formal                         shift and go to state 30

state 16

    (8) class -> class_header class_body .

    SEMICOLON       reduce using rule 8 (class -> class_header class_body .)


state 17

    (4) imports -> imports IMPORT ID . SEMICOLON

    SEMICOLON       shift and go to state 31


state 18

    (9) class_header -> CLASS CLASS_TYPE INHERITS . CLASS_TYPE

    CLASS_TYPE      shift and go to state 32


state 19

    (6) classes -> classes class SEMICOLON .

    CLASS           reduce using rule 6 (classes -> classes class SEMICOLON .)
    $end            reduce using rule 6 (classes -> classes class SEMICOLON .)


state 20

    (5) imports -> IMPORT ID SEMICOLON .

    IMPORT          reduce using rule 5 (imports -> IMPORT ID SEMICOLON .)
    CLASS           reduce using rule 5 (imports -> IMPORT ID SEMICOLON .)


state 21

    (11) class_body -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 11 (class_body -> LBRACE RBRACE .)


state 22

    (14) features_list -> feature . SEMICOLON

    SEMICOLON       shift and go to state 33


state 23

    (23) modifier -> PRIVATE .

    ID              reduce using rule 23 (modifier -> PRIVATE .)


state 24

    (12) class_body -> LBRACE features_list . RBRACE
    (13) features_list -> features_list . feature SEMICOLON
    (15) feature -> . feature_header feature_body
    (20) feature -> . modifier formal
    (21) feature -> . formal
    (16) feature_header -> . DEF modifier ID COLON type
    (17) feature_header -> . DEF ID COLON type
    (22) modifier -> . PUBLIC
    (23) modifier -> . PRIVATE
    (34) formal -> . ID COLON type GETS expression
    (35) formal -> . ID COLON type
    (36) formal -> . ID COLON type LSQRBRACKET expression RSQRBRACKET

    RBRACE          shift and go to state 34
    DEF             shift and go to state 29
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 23
    ID              shift and go to state 28

    feature                        shift and go to state 35
    feature_header                 shift and go to state 26
    modifier                       shift and go to state 27
    formal                         shift and go to state 30

state 25

    (22) modifier -> PUBLIC .

    ID              reduce using rule 22 (modifier -> PUBLIC .)


state 26

    (15) feature -> feature_header . feature_body
    (18) feature_body -> . LPAREN formal_parameter_list RPAREN LBRACE expression RBRACE
    (19) feature_body -> . LPAREN RPAREN LBRACE expression RBRACE

    LPAREN          shift and go to state 37

    feature_body                   shift and go to state 36

state 27

    (20) feature -> modifier . formal
    (34) formal -> . ID COLON type GETS expression
    (35) formal -> . ID COLON type
    (36) formal -> . ID COLON type LSQRBRACKET expression RSQRBRACKET

    ID              shift and go to state 28

    formal                         shift and go to state 38

state 28

    (34) formal -> ID . COLON type GETS expression
    (35) formal -> ID . COLON type
    (36) formal -> ID . COLON type LSQRBRACKET expression RSQRBRACKET

    COLON           shift and go to state 39


state 29

    (16) feature_header -> DEF . modifier ID COLON type
    (17) feature_header -> DEF . ID COLON type
    (22) modifier -> . PUBLIC
    (23) modifier -> . PRIVATE

    ID              shift and go to state 41
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 23

    modifier                       shift and go to state 40

state 30

    (21) feature -> formal .

    SEMICOLON       reduce using rule 21 (feature -> formal .)


state 31

    (4) imports -> imports IMPORT ID SEMICOLON .

    IMPORT          reduce using rule 4 (imports -> imports IMPORT ID SEMICOLON .)
    CLASS           reduce using rule 4 (imports -> imports IMPORT ID SEMICOLON .)


state 32

    (9) class_header -> CLASS CLASS_TYPE INHERITS CLASS_TYPE .

    LBRACE          reduce using rule 9 (class_header -> CLASS CLASS_TYPE INHERITS CLASS_TYPE .)


state 33

    (14) features_list -> feature SEMICOLON .

    RBRACE          reduce using rule 14 (features_list -> feature SEMICOLON .)
    DEF             reduce using rule 14 (features_list -> feature SEMICOLON .)
    PUBLIC          reduce using rule 14 (features_list -> feature SEMICOLON .)
    PRIVATE         reduce using rule 14 (features_list -> feature SEMICOLON .)
    ID              reduce using rule 14 (features_list -> feature SEMICOLON .)


state 34

    (12) class_body -> LBRACE features_list RBRACE .

    SEMICOLON       reduce using rule 12 (class_body -> LBRACE features_list RBRACE .)


state 35

    (13) features_list -> features_list feature . SEMICOLON

    SEMICOLON       shift and go to state 42


state 36

    (15) feature -> feature_header feature_body .

    SEMICOLON       reduce using rule 15 (feature -> feature_header feature_body .)


state 37

    (18) feature_body -> LPAREN . formal_parameter_list RPAREN LBRACE expression RBRACE
    (19) feature_body -> LPAREN . RPAREN LBRACE expression RBRACE
    (30) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (31) formal_parameter_list -> . formal_parameter
    (32) formal_parameter -> . ID COLON type
    (33) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    RPAREN          shift and go to state 44
    ID              shift and go to state 46

    formal_parameter_list          shift and go to state 43
    formal_parameter               shift and go to state 45

state 38

    (20) feature -> modifier formal .

    SEMICOLON       reduce using rule 20 (feature -> modifier formal .)


state 39

    (34) formal -> ID COLON . type GETS expression
    (35) formal -> ID COLON . type
    (36) formal -> ID COLON . type LSQRBRACKET expression RSQRBRACKET
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 52

state 40

    (16) feature_header -> DEF modifier . ID COLON type

    ID              shift and go to state 54


state 41

    (17) feature_header -> DEF ID . COLON type

    COLON           shift and go to state 55


state 42

    (13) features_list -> features_list feature SEMICOLON .

    RBRACE          reduce using rule 13 (features_list -> features_list feature SEMICOLON .)
    DEF             reduce using rule 13 (features_list -> features_list feature SEMICOLON .)
    PUBLIC          reduce using rule 13 (features_list -> features_list feature SEMICOLON .)
    PRIVATE         reduce using rule 13 (features_list -> features_list feature SEMICOLON .)
    ID              reduce using rule 13 (features_list -> features_list feature SEMICOLON .)


state 43

    (18) feature_body -> LPAREN formal_parameter_list . RPAREN LBRACE expression RBRACE
    (30) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 56
    COMMA           shift and go to state 57


state 44

    (19) feature_body -> LPAREN RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 58


state 45

    (31) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 31 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 31 (formal_parameter_list -> formal_parameter .)


state 46

    (32) formal_parameter -> ID . COLON type
    (33) formal_parameter -> ID . LSQRBRACKET RSQRBRACKET COLON type

    COLON           shift and go to state 59
    LSQRBRACKET     shift and go to state 60


state 47

    (29) type -> SELF_TYPE .

    RBRACE          reduce using rule 29 (type -> SELF_TYPE .)
    LSQRBRACKET     reduce using rule 29 (type -> SELF_TYPE .)
    PLUS            reduce using rule 29 (type -> SELF_TYPE .)
    MINUS           reduce using rule 29 (type -> SELF_TYPE .)
    TIMES           reduce using rule 29 (type -> SELF_TYPE .)
    DIVIDE          reduce using rule 29 (type -> SELF_TYPE .)
    MOD             reduce using rule 29 (type -> SELF_TYPE .)
    LT              reduce using rule 29 (type -> SELF_TYPE .)
    GT              reduce using rule 29 (type -> SELF_TYPE .)
    LTEQ            reduce using rule 29 (type -> SELF_TYPE .)
    GTEQ            reduce using rule 29 (type -> SELF_TYPE .)
    EQUAL           reduce using rule 29 (type -> SELF_TYPE .)
    OR              reduce using rule 29 (type -> SELF_TYPE .)
    AND             reduce using rule 29 (type -> SELF_TYPE .)
    PERIOD          reduce using rule 29 (type -> SELF_TYPE .)
    AT              reduce using rule 29 (type -> SELF_TYPE .)
    SEMICOLON       reduce using rule 29 (type -> SELF_TYPE .)
    RSQRBRACKET     reduce using rule 29 (type -> SELF_TYPE .)
    LOOP            reduce using rule 29 (type -> SELF_TYPE .)
    THEN            reduce using rule 29 (type -> SELF_TYPE .)
    RPAREN          reduce using rule 29 (type -> SELF_TYPE .)
    COMMA           reduce using rule 29 (type -> SELF_TYPE .)
    POOL            reduce using rule 29 (type -> SELF_TYPE .)
    ELSE            reduce using rule 29 (type -> SELF_TYPE .)
    TEL             reduce using rule 29 (type -> SELF_TYPE .)
    FI              reduce using rule 29 (type -> SELF_TYPE .)
    IN              reduce using rule 29 (type -> SELF_TYPE .)
    LPAREN          reduce using rule 29 (type -> SELF_TYPE .)
    GETS            reduce using rule 29 (type -> SELF_TYPE .)


state 48

    (24) type -> CLASS_TYPE .

    RBRACE          reduce using rule 24 (type -> CLASS_TYPE .)
    LSQRBRACKET     reduce using rule 24 (type -> CLASS_TYPE .)
    PLUS            reduce using rule 24 (type -> CLASS_TYPE .)
    MINUS           reduce using rule 24 (type -> CLASS_TYPE .)
    TIMES           reduce using rule 24 (type -> CLASS_TYPE .)
    DIVIDE          reduce using rule 24 (type -> CLASS_TYPE .)
    MOD             reduce using rule 24 (type -> CLASS_TYPE .)
    LT              reduce using rule 24 (type -> CLASS_TYPE .)
    GT              reduce using rule 24 (type -> CLASS_TYPE .)
    LTEQ            reduce using rule 24 (type -> CLASS_TYPE .)
    GTEQ            reduce using rule 24 (type -> CLASS_TYPE .)
    EQUAL           reduce using rule 24 (type -> CLASS_TYPE .)
    OR              reduce using rule 24 (type -> CLASS_TYPE .)
    AND             reduce using rule 24 (type -> CLASS_TYPE .)
    PERIOD          reduce using rule 24 (type -> CLASS_TYPE .)
    AT              reduce using rule 24 (type -> CLASS_TYPE .)
    SEMICOLON       reduce using rule 24 (type -> CLASS_TYPE .)
    RSQRBRACKET     reduce using rule 24 (type -> CLASS_TYPE .)
    LOOP            reduce using rule 24 (type -> CLASS_TYPE .)
    THEN            reduce using rule 24 (type -> CLASS_TYPE .)
    RPAREN          reduce using rule 24 (type -> CLASS_TYPE .)
    COMMA           reduce using rule 24 (type -> CLASS_TYPE .)
    POOL            reduce using rule 24 (type -> CLASS_TYPE .)
    ELSE            reduce using rule 24 (type -> CLASS_TYPE .)
    TEL             reduce using rule 24 (type -> CLASS_TYPE .)
    FI              reduce using rule 24 (type -> CLASS_TYPE .)
    IN              reduce using rule 24 (type -> CLASS_TYPE .)
    LPAREN          reduce using rule 24 (type -> CLASS_TYPE .)
    GETS            reduce using rule 24 (type -> CLASS_TYPE .)


state 49

    (28) type -> OBJECT .

    RBRACE          reduce using rule 28 (type -> OBJECT .)
    LSQRBRACKET     reduce using rule 28 (type -> OBJECT .)
    PLUS            reduce using rule 28 (type -> OBJECT .)
    MINUS           reduce using rule 28 (type -> OBJECT .)
    TIMES           reduce using rule 28 (type -> OBJECT .)
    DIVIDE          reduce using rule 28 (type -> OBJECT .)
    MOD             reduce using rule 28 (type -> OBJECT .)
    LT              reduce using rule 28 (type -> OBJECT .)
    GT              reduce using rule 28 (type -> OBJECT .)
    LTEQ            reduce using rule 28 (type -> OBJECT .)
    GTEQ            reduce using rule 28 (type -> OBJECT .)
    EQUAL           reduce using rule 28 (type -> OBJECT .)
    OR              reduce using rule 28 (type -> OBJECT .)
    AND             reduce using rule 28 (type -> OBJECT .)
    PERIOD          reduce using rule 28 (type -> OBJECT .)
    AT              reduce using rule 28 (type -> OBJECT .)
    SEMICOLON       reduce using rule 28 (type -> OBJECT .)
    RSQRBRACKET     reduce using rule 28 (type -> OBJECT .)
    LOOP            reduce using rule 28 (type -> OBJECT .)
    THEN            reduce using rule 28 (type -> OBJECT .)
    RPAREN          reduce using rule 28 (type -> OBJECT .)
    COMMA           reduce using rule 28 (type -> OBJECT .)
    POOL            reduce using rule 28 (type -> OBJECT .)
    ELSE            reduce using rule 28 (type -> OBJECT .)
    TEL             reduce using rule 28 (type -> OBJECT .)
    FI              reduce using rule 28 (type -> OBJECT .)
    IN              reduce using rule 28 (type -> OBJECT .)
    LPAREN          reduce using rule 28 (type -> OBJECT .)
    GETS            reduce using rule 28 (type -> OBJECT .)


state 50

    (27) type -> STRING_TYPE .

    RBRACE          reduce using rule 27 (type -> STRING_TYPE .)
    LSQRBRACKET     reduce using rule 27 (type -> STRING_TYPE .)
    PLUS            reduce using rule 27 (type -> STRING_TYPE .)
    MINUS           reduce using rule 27 (type -> STRING_TYPE .)
    TIMES           reduce using rule 27 (type -> STRING_TYPE .)
    DIVIDE          reduce using rule 27 (type -> STRING_TYPE .)
    MOD             reduce using rule 27 (type -> STRING_TYPE .)
    LT              reduce using rule 27 (type -> STRING_TYPE .)
    GT              reduce using rule 27 (type -> STRING_TYPE .)
    LTEQ            reduce using rule 27 (type -> STRING_TYPE .)
    GTEQ            reduce using rule 27 (type -> STRING_TYPE .)
    EQUAL           reduce using rule 27 (type -> STRING_TYPE .)
    OR              reduce using rule 27 (type -> STRING_TYPE .)
    AND             reduce using rule 27 (type -> STRING_TYPE .)
    PERIOD          reduce using rule 27 (type -> STRING_TYPE .)
    AT              reduce using rule 27 (type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 27 (type -> STRING_TYPE .)
    RSQRBRACKET     reduce using rule 27 (type -> STRING_TYPE .)
    LOOP            reduce using rule 27 (type -> STRING_TYPE .)
    THEN            reduce using rule 27 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 27 (type -> STRING_TYPE .)
    COMMA           reduce using rule 27 (type -> STRING_TYPE .)
    POOL            reduce using rule 27 (type -> STRING_TYPE .)
    ELSE            reduce using rule 27 (type -> STRING_TYPE .)
    TEL             reduce using rule 27 (type -> STRING_TYPE .)
    FI              reduce using rule 27 (type -> STRING_TYPE .)
    IN              reduce using rule 27 (type -> STRING_TYPE .)
    LPAREN          reduce using rule 27 (type -> STRING_TYPE .)
    GETS            reduce using rule 27 (type -> STRING_TYPE .)


state 51

    (25) type -> INTEGER_TYPE .

    RBRACE          reduce using rule 25 (type -> INTEGER_TYPE .)
    LSQRBRACKET     reduce using rule 25 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 25 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 25 (type -> INTEGER_TYPE .)
    TIMES           reduce using rule 25 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 25 (type -> INTEGER_TYPE .)
    MOD             reduce using rule 25 (type -> INTEGER_TYPE .)
    LT              reduce using rule 25 (type -> INTEGER_TYPE .)
    GT              reduce using rule 25 (type -> INTEGER_TYPE .)
    LTEQ            reduce using rule 25 (type -> INTEGER_TYPE .)
    GTEQ            reduce using rule 25 (type -> INTEGER_TYPE .)
    EQUAL           reduce using rule 25 (type -> INTEGER_TYPE .)
    OR              reduce using rule 25 (type -> INTEGER_TYPE .)
    AND             reduce using rule 25 (type -> INTEGER_TYPE .)
    PERIOD          reduce using rule 25 (type -> INTEGER_TYPE .)
    AT              reduce using rule 25 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 25 (type -> INTEGER_TYPE .)
    RSQRBRACKET     reduce using rule 25 (type -> INTEGER_TYPE .)
    LOOP            reduce using rule 25 (type -> INTEGER_TYPE .)
    THEN            reduce using rule 25 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 25 (type -> INTEGER_TYPE .)
    COMMA           reduce using rule 25 (type -> INTEGER_TYPE .)
    POOL            reduce using rule 25 (type -> INTEGER_TYPE .)
    ELSE            reduce using rule 25 (type -> INTEGER_TYPE .)
    TEL             reduce using rule 25 (type -> INTEGER_TYPE .)
    FI              reduce using rule 25 (type -> INTEGER_TYPE .)
    IN              reduce using rule 25 (type -> INTEGER_TYPE .)
    LPAREN          reduce using rule 25 (type -> INTEGER_TYPE .)
    GETS            reduce using rule 25 (type -> INTEGER_TYPE .)


state 52

    (34) formal -> ID COLON type . GETS expression
    (35) formal -> ID COLON type .
    (36) formal -> ID COLON type . LSQRBRACKET expression RSQRBRACKET

    GETS            shift and go to state 61
    SEMICOLON       reduce using rule 35 (formal -> ID COLON type .)
    LSQRBRACKET     shift and go to state 62


state 53

    (26) type -> BOOL_TYPE .

    RBRACE          reduce using rule 26 (type -> BOOL_TYPE .)
    LSQRBRACKET     reduce using rule 26 (type -> BOOL_TYPE .)
    PLUS            reduce using rule 26 (type -> BOOL_TYPE .)
    MINUS           reduce using rule 26 (type -> BOOL_TYPE .)
    TIMES           reduce using rule 26 (type -> BOOL_TYPE .)
    DIVIDE          reduce using rule 26 (type -> BOOL_TYPE .)
